"Severity","Appender","Date","Time","Category","Message"
"WARN","coldboxfile","08/08/2009","10:45:56","Coldbox Flex Tester","The BeanFactory definition file cannot be located -> /coldbox/samples/applications/ColdboxFlexTester/webroot/config/ModelMappings.cfm"
"INFO","coldboxfile","08/08/2009","10:45:56","Coldbox Flex Tester","AppStart Fired"
"WARN","coldboxfile","08/11/2009","11:24:19","Coldbox Flex Tester","The BeanFactory definition file cannot be located -> /coldbox/samples/applications/ColdboxFlexTester/webroot/config/ModelMappings.cfm"
"INFO","coldboxfile","08/11/2009","11:24:19","Coldbox Flex Tester","AppStart Fired"
"INFO","coldboxfile","10/07/2009","08:20:56","Coldbox Flex Tester","No bean factory configuration file found, continuing operation."
"ERROR","coldboxfile","10/07/2009","08:20:57","Coldbox Flex Tester","Application Execution Exception ExtraInfo:CFErrorType=coldbox.system.beans.requestContextCFDetails=If the component name is specified as a type of this argument, it is possible that either a definition file for the component cannot be found or is not accessible.CFMessage=The EVENT argument passed to the onApplicationStart function is not of type coldbox.system.beans.requestContext.CFStackTrace=coldfusion.runtime.UDFMethod$InvalidArgumentTypeException: The EVENT argument passed to the onApplicationStart function is not of type coldbox.system.beans.requestContext.
	at cfFrameworkSupertype2ecfc1532849830$funcGETMYPLUGIN.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc:151)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)
	at cfehFlex2ecfc1962556072$funcGETINTROARRAYS.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/handlers/ehFlex.cfc:44)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:495)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:354)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at coldfusion.tagext.lang.InvokeTag.doEndTag(InvokeTag.java:382)
	at cfController2ecfc327635193$funcRUNEVENT.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc:534)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:495)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:354)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfColdboxProxy2ecfc74793445$funcPROCESS.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/remote/ColdboxProxy.cfc:66)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2547)
	at coldfusion.runtime.SuperScope.invoke(SuperScope.java:18)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfcoldboxproxy2ecfc261248826$funcPROCESS.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/coldboxproxy.cfc:31)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:495)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:436)
	at coldfusion.flash.filter.CFCInvokeFilter.invokeMethod(CFCInvokeFilter.java:296)
	at coldfusion.flash.filter.CFCInvokeFilter.invoke(CFCInvokeFilter.java:198)
	at coldfusion.filter.ApplicationFilter.invoke(ApplicationFilter.java:354)
	at coldfusion.filter.MonitoringFilter.invoke(MonitoringFilter.java:40)
	at coldfusion.flash.filter.CFCInvokeDebugFilter.invoke(CFCInvokeDebugFilter.java:55)
	at coldfusion.filter.LicenseFilter.invoke(LicenseFilter.java:27)
	at coldfusion.flash.filter.CFCInvokePathFilter.invoke(CFCInvokePathFilter.java:70)
	at coldfusion.filter.ClientScopePersistenceFilter.invoke(ClientScopePersistenceFilter.java:28)
	at coldfusion.filter.GlobalsFilter.invoke(GlobalsFilter.java:38)
	at coldfusion.filter.DatasourceFilter.invoke(DatasourceFilter.java:22)
	at coldfusion.flash.messaging.ColdFusionAdapter.invoke(ColdFusionAdapter.java:298)
	at flex.messaging.services.RemotingService.serviceMessage(RemotingService.java:183)
	at flex.messaging.MessageBroker.routeMessageToService(MessageBroker.java:1503)
	at flex.messaging.endpoints.AbstractEndpoint.serviceMessage(AbstractEndpoint.java:884)
	at flex.messaging.endpoints.amf.MessageBrokerFilter.invoke(MessageBrokerFilter.java:121)
	at flex.messaging.endpoints.amf.LegacyFilter.invoke(LegacyFilter.java:158)
	at flex.messaging.endpoints.amf.SessionFilter.invoke(SessionFilter.java:44)
	at flex.messaging.endpoints.amf.BatchProcessFilter.invoke(BatchProcessFilter.java:67)
	at flex.messaging.endpoints.amf.SerializationFilter.invoke(SerializationFilter.java:146)
	at flex.messaging.endpoints.BaseHTTPEndpoint.service(BaseHTTPEndpoint.java:278)
	at coldfusion.flash.messaging.CFAMFEndPoint.service(CFAMFEndPoint.java:200)
	at flex.messaging.MessageBrokerServlet.service(MessageBrokerServlet.java:322)
	at coldfusion.flex.ColdFusionMessageBrokerServlet.service(ColdFusionMessageBrokerServlet.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at coldfusion.bootstrap.BootstrapServlet.service(BootstrapServlet.java:89)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:86)
	at coldfusion.filter.FlashRequestControlFilter.doFilter(FlashRequestControlFilter.java:71)
	at coldfusion.bootstrap.BootstrapFilter.doFilter(BootstrapFilter.java:46)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:94)
	at jrun.servlet.FilterChain.service(FilterChain.java:101)
	at jrun.servlet.ServletInvoker.invoke(ServletInvoker.java:106)
	at jrun.servlet.JRunInvokerChain.invokeNext(JRunInvokerChain.java:42)
	at jrun.servlet.JRunRequestDispatcher.invoke(JRunRequestDispatcher.java:286)
	at jrun.servlet.ServletEngineService.dispatch(ServletEngineService.java:543)
	at jrun.servlet.jrpp.JRunProxyService.invokeRunnable(JRunProxyService.java:203)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:428)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
CFTagContext=ID: CF_UDFMETHOD; LINE: 3; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/plugins/date.cfc ID: CF_TEMPLATEPROXY; LINE: 50; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc ID: CF_UDFMETHOD; LINE: 90; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc ID: CF_TEMPLATEPROXY; LINE: 301; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc ID: CF_TEMPLATEPROXY; LINE: 151; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc ID: CF_UDFMETHOD; LINE: 44; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/handlers/ehFlex.cfc ID: CFINVOKE; LINE: 534; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc ID: CF_TEMPLATEPROXY; LINE: 66; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/remote/ColdboxProxy.cfc ID: CF_SUPERSCOPE; LINE: 31; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/coldboxproxy.cfc"
"INFO","coldboxfile","10/07/2009","08:28:25","Coldbox Flex Tester","My intro structures called from flex."
"ERROR","coldboxfile","10/07/2009","08:28:26","Coldbox Flex Tester","ColdBox Proxy Exception ExtraInfo:CFErrorType=coldbox.system.controllerCFDetails=If the component name is specified as a type of this argument, it is possible that either a definition file for the component cannot be found or is not accessible.CFMessage=The CONTROLLER argument passed to the init function is not of type coldbox.system.controller.CFStackTrace=coldfusion.runtime.UDFMethod$InvalidArgumentTypeException: The CONTROLLER argument passed to the init function is not of type coldbox.system.controller.
	at coldfusion.runtime.UDFMethod._validateArg(UDFMethod.java:1080)
	at coldfusion.runtime.UDFMethod._validateArg(UDFMethod.java:1089)
	at cfdate2ecfc1360009924$funcINIT.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/plugins/date.cfc:3)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:490)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:336)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfPluginService2ecfc1641948255$funcNEW.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc:50)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2547)
	at cfPluginService2ecfc1641948255$funcGET.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc:90)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:490)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:336)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfController2ecfc327635193$funcGETPLUGIN.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc:301)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:490)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:336)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfFrameworkSupertype2ecfc1532849830$funcGETMYPLUGIN.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc:151)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)
	at cfehFlex2ecfc1962556072$funcGETINTROARRAYS.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/handlers/ehFlex.cfc:44)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:495)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:354)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at coldfusion.tagext.lang.InvokeTag.doEndTag(InvokeTag.java:382)
	at cfController2ecfc327635193$funcRUNEVENT.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc:534)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:495)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:354)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfColdboxProxy2ecfc74793445$funcPROCESS.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/remote/ColdboxProxy.cfc:66)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2547)
	at coldfusion.runtime.SuperScope.invoke(SuperScope.java:18)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfcoldboxproxy2ecfc261248826$funcPROCESS.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/coldboxproxy.cfc:31)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:495)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:436)
	at coldfusion.flash.filter.CFCInvokeFilter.invokeMethod(CFCInvokeFilter.java:296)
	at coldfusion.flash.filter.CFCInvokeFilter.invoke(CFCInvokeFilter.java:198)
	at coldfusion.filter.ApplicationFilter.invoke(ApplicationFilter.java:354)
	at coldfusion.filter.MonitoringFilter.invoke(MonitoringFilter.java:40)
	at coldfusion.flash.filter.CFCInvokeDebugFilter.invoke(CFCInvokeDebugFilter.java:55)
	at coldfusion.filter.LicenseFilter.invoke(LicenseFilter.java:27)
	at coldfusion.flash.filter.CFCInvokePathFilter.invoke(CFCInvokePathFilter.java:70)
	at coldfusion.filter.ClientScopePersistenceFilter.invoke(ClientScopePersistenceFilter.java:28)
	at coldfusion.filter.GlobalsFilter.invoke(GlobalsFilter.java:38)
	at coldfusion.filter.DatasourceFilter.invoke(DatasourceFilter.java:22)
	at coldfusion.flash.messaging.ColdFusionAdapter.invoke(ColdFusionAdapter.java:298)
	at flex.messaging.services.RemotingService.serviceMessage(RemotingService.java:183)
	at flex.messaging.MessageBroker.routeMessageToService(MessageBroker.java:1503)
	at flex.messaging.endpoints.AbstractEndpoint.serviceMessage(AbstractEndpoint.java:884)
	at flex.messaging.endpoints.amf.MessageBrokerFilter.invoke(MessageBrokerFilter.java:121)
	at flex.messaging.endpoints.amf.LegacyFilter.invoke(LegacyFilter.java:158)
	at flex.messaging.endpoints.amf.SessionFilter.invoke(SessionFilter.java:44)
	at flex.messaging.endpoints.amf.BatchProcessFilter.invoke(BatchProcessFilter.java:67)
	at flex.messaging.endpoints.amf.SerializationFilter.invoke(SerializationFilter.java:146)
	at flex.messaging.endpoints.BaseHTTPEndpoint.service(BaseHTTPEndpoint.java:278)
	at coldfusion.flash.messaging.CFAMFEndPoint.service(CFAMFEndPoint.java:200)
	at flex.messaging.MessageBrokerServlet.service(MessageBrokerServlet.java:322)
	at coldfusion.flex.ColdFusionMessageBrokerServlet.service(ColdFusionMessageBrokerServlet.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at coldfusion.bootstrap.BootstrapServlet.service(BootstrapServlet.java:89)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:86)
	at coldfusion.filter.FlashRequestControlFilter.doFilter(FlashRequestControlFilter.java:71)
	at coldfusion.bootstrap.BootstrapFilter.doFilter(BootstrapFilter.java:46)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:94)
	at jrun.servlet.FilterChain.service(FilterChain.java:101)
	at jrun.servlet.ServletInvoker.invoke(ServletInvoker.java:106)
	at jrun.servlet.JRunInvokerChain.invokeNext(JRunInvokerChain.java:42)
	at jrun.servlet.JRunRequestDispatcher.invoke(JRunRequestDispatcher.java:286)
	at jrun.servlet.ServletEngineService.dispatch(ServletEngineService.java:543)
	at jrun.servlet.jrpp.JRunProxyService.invokeRunnable(JRunProxyService.java:203)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:428)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
CFTagContext=ID: CF_UDFMETHOD; LINE: 3; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/plugins/date.cfc ID: CF_TEMPLATEPROXY; LINE: 50; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc ID: CF_UDFMETHOD; LINE: 90; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc ID: CF_TEMPLATEPROXY; LINE: 301; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc ID: CF_TEMPLATEPROXY; LINE: 151; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc ID: CF_UDFMETHOD; LINE: 44; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/handlers/ehFlex.cfc ID: CFINVOKE; LINE: 534; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc ID: CF_TEMPLATEPROXY; LINE: 66; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/remote/ColdboxProxy.cfc ID: CF_SUPERSCOPE; LINE: 31; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/coldboxproxy.cfc"
"ERROR","coldboxfile","10/07/2009","08:28:47","Coldbox Flex Tester","ColdBox Proxy Exception ExtraInfo:CFErrorType=coldbox.system.controllerCFDetails=If the component name is specified as a type of this argument, it is possible that either a definition file for the component cannot be found or is not accessible.CFMessage=The CONTROLLER argument passed to the init function is not of type coldbox.system.controller.CFStackTrace=coldfusion.runtime.UDFMethod$InvalidArgumentTypeException: The CONTROLLER argument passed to the init function is not of type coldbox.system.controller.
	at coldfusion.runtime.UDFMethod._validateArg(UDFMethod.java:1080)
	at coldfusion.runtime.UDFMethod._validateArg(UDFMethod.java:1089)
	at cfdate2ecfc1360009924$funcINIT.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/ColdboxFlexTester/webroot/plugins/date.cfc:3)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:490)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:336)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfPluginService2ecfc1641948255$funcNEW.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc:50)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2547)
	at cfPluginService2ecfc1641948255$funcGET.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/PluginService.cfc:90)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:490)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:336)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfController2ecfc327635193$funcGETPLUGIN.runFunction(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/web/Controller.cfc:301)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
